UA;46,11376;32,90179699999999
UA;47,11242530000001;37,616564
UA;46,735045;36,34550699999999
UA;51,1374326;34,3021488
UA;50,09230609999999;34,7743446
UA;50,465673;34,975732
UA;50,7502976;33,4854289
UA;50,8479451;24,3207828
UA;49,7978701;24,0122231
UA;50,13316849999999;25,2520806
UA;49,212777;37,256944
UA;48,002348;37,80598379999999
UA;48,59471540000001;38,0041659
UA;48,4669195;37,0838605
UA;49,83805999999999;24,060944
UA;48,8080038;24,5372169
UA;49,441258;24,942978
UA;49,3509077;23,506393
UA;47,87326900000001;35,30187000000001
UA;46,8447774;35,3558973
UA;47,668203;36,257293
UA;47,5715109;34,37763460000001
UA;46,25786999999999;33,289966
UA;46,1753972;34,8147753
UA;49,544099;30,8551379
UA;48,12608170000001;31,0233585
UA;49,0127;31,396816
UA;48,9638982;30,3331683
UA;48,9491376;38,49648200000001
UA;48,13718050000001;38,9330954
UA;48,00673459999999;37,7954996
UA;49,546702;25,565153
UA;48,24500349999999;25,1835018
UA;49,07198229999999;26,2080145
UA;48,9154103;24,7265982
UA;49,2374489;31,8814755
UA;49,5940048;32,86627380000001
UA;49,6484561;30,9692986
UA;49,6801524;36,3555731
UA;50,030961;36,342644
UA;50,161583;35,526748
UA;50,71451719999999;25,317591
UA;49,67697399999999;32,310776
UA;48,11659589999999;32,7678257
UA;48,665037;33,118536
UA;48,5078283;32,2686655
UA;48,890391;36,311512
UA;49,4789947;36,7903573
UA;49,7170504;35,8608824
UA;49,42769000000001;31,280433
UA;47,82279999999999;31,1775
UA;48,3852845;30,4624918
UA;50,952014;28,629631
UA;49,720552;28,849069
UA;50,02469199999999;29,029498
UA;50,4694255;28,2701272
UA;50,25372199999999;31,765948
UA;51,4899429;23,921571
UA;50,76387889999999;25,3585726
UA;49,3781398;24,141452
UA;49,807013;24,9039217
UA;49,559603;27,957467
UA;49,23027700000001;28,438243
UA;48,835113;27,2722562
UA;48,99536039999999;29,8105483
UA;51,047973;31,89408099999999
UA;49,67061409999999;32,03802080000001
UA;50,58757199999999;32,3807
UA;50,20878239999999;34,3562222
UA;51,339873;25,859118
UA;49,8629511;26,0902685
UA;50,3334521;26,6510817
UA;48,89239089999999;24,7604595
UA;50,413014;25,76071499999999
UA;49,0075;25,790555
UA;46,35400499999999;34,341081
UA;48,36059100000001;29,534148
UA;46,58397679999999;30,7942834
UA;49,29987329999999;25,6894667
UA;48,6792905;26,5888573
UA;48,52323459999999;25,0397301
UA;45,5211772;29,6053687
UA;46,19351899999999;30,342076
UA;49,0326452;24,3593774
UA;51,81820099999999;26,125687
UA;48,47498650000001;35,0323635
UA;47,01142900000001;34,922856
UA;47,6601392;34,0889293
UA;46,63732599999999;32,6125771
UA;47,7787841;37,2500152
UA;47,80947809999999;35,183334
UA;48,3;39,7333333
UA;48,29223;25,936746
UA;49,1925;26,83972219999999
UA;48,2714107;24,3603332
UA;49,061925;25,39489699999999
UA;49,0407922;24,3545779
UA;48,6731192;28,8576801
UA;47,93646899999999;29,619996
UA;49,3946143;36,2151412
UA;49,4438653;34,8965826
UA;48,629955;24,577816
UA;47,200462;30,90928800000001
UA;48,886297;30,7019697
UA;48,759199;30,202236
UA;47,790431;38,47376
UA;48,173725;23,2872289
UA;48,718059;37,559965
UA;48,2744034;37,1783245
UA;49,6522118;26,9757323
UA;49,0769829;27,6710469
UA;48,52650999999999;23,500571
UA;51,1957897;33,823866
UA;51,868453;33,47486299999999
UA;49,048768;27,921806
UA;48,384166;28,8625
UA;47,7318375;37,4100891
UA;48,1731;23,8892
UA;47,9874482;33,4376221
UA;46,757367;33,3653465
UA;47,680674;33,161501
UA;51,523305;30,75862
UA;49,7922588;30,1208572
UA;50,4911085;30,82871070000001
UA;50,4216353;29,9038343
UA;48,897629;22,459595
UA;49,70533200000001;37,598867
UA;49,98741;36,208315
UA;46,93705569999999;31,5614462
UA;47,69542209999999;31,8493974
UA;47,83058;30,253285
UA;49,802575;24,0000897
UA;46,373038;33,539215
UA;50,4528628;30,50278250000001
UA;50,41625149999999;29,8030255
UA;51,96290699999999;33,78291
UA;50,5802799;34,4804513
UA;50,9355254;34,75153499999999
UA;51,2451461;33,2182723
UA;49,89141069999999;28,5920612
UA;49,1062584;29,2070475
UA;48,05452450000001;24,20330999999999
UA;48,714293;23,196735
